listing_id,brand,model,year,mileage_km,price_usd,city,state,fuel,transmission,seller_type,listing_date
22,mazda,cx-5,2023,7234,25155.53,bogotá,cundinamarca,gasoline,manual,private,2024-05-15
23,volkswagen,t-cross,2021,66002,22986.24,cartagena,bolívar,gasoline,manual,dealer,2024-01-30
24,honda,fit,2018,21192,13870.09,barranquilla,atlántico,gasoline,automatic,dealer,2024-01-30
25,ford,fiesta,2013,105342,12271.08,bogotá,cundinamarca,hybrid,manual,dealer,2024-02-11
26,mazda,cx-3,2016,97046,14960.87,cali,valle del cauca,gasoline,manual,private,2024-08-22
27,nissan,versa,2008,66375,3670.16,medellín,antioquia,gasoline,manual,private,2024-02-05
28,hyundai,creta,2017,131950,14963.27,bucaramanga,santander,gasoline,automatic,dealer,2024-06-02
29,chevrolet,sail,2016,106023,14046.67,cali,valle del cauca,gasoline,automatic,dealer,2024-05-15
30,ford,ranger,2016,104203,19202.84,bogotá,cundinamarca,gasoline,manual,private,2024-01-23
31,toyota,rav4,2012,67156,11432.96,cartagena,bolívar,gasoline,manual,dealer,2024-03-17
32,ford,fiesta,2019,63384,19690.46,barranquilla,atlántico,gasoline,manual,dealer,2024-07-02
33,hyundai,i30,2011,55043,10673.55,bucaramanga,santander,gasoline,automatic,dealer,2024-03-24
34,renault,kwid,2008,135846,4855.77,cali,valle del cauca,diesel,manual,dealer,2024-05-16
35,renault,sandero,2020,151807,17388.56,barranquilla,atlántico,gasoline,automatic,dealer,2024-04-24
36,toyota,yaris,2020,25952,18245.91,bogotá,cundinamarca,hybrid,manual,private,2024-06-18
37,toyota,corolla,2016,140043,12480.22,bucaramanga,santander,gasoline,automatic,private,2024-08-11
38,honda,fit,2020,193909,22386.82,cali,valle del cauca,gasoline,manual,dealer,2024-07-05
39,mazda,mazda2,2018,42502,17385.26,cali,valle del cauca,gasoline,automatic,private,2024-07-25
40,kia,picanto,2014,43591,13351.47,barranquilla,atlántico,gasoline,automatic,private,2024-07-26
41,ford,fiesta,2017,79034,17518.17,cali,valle del cauca,gasoline,manual,dealer,2024-09-18
42,volkswagen,polo,2010,136427,7396.13,cartagena,bolívar,gasoline,manual,dealer,2024-06-07
43,hyundai,i30,2012,123328,10898.05,bogotá,cundinamarca,gasoline,automatic,dealer,2024-07-15
44,volkswagen,jetta,2015,95155,13403.45,bogotá,cundinamarca,diesel,automatic,dealer,2024-08-05
45,hyundai,i30,2024,33963,29553.13,barranquilla,atlántico,gasoline,manual,private,2024-08-14
46,honda,cr-v,2022,102692,21791.92,barranquilla,atlántico,gasoline,automatic,private,2024-09-23
47,volkswagen,polo,2016,23861,13376.55,cali,valle del cauca,diesel,manual,dealer,2024-04-28
48,mazda,mazda3,2014,116247,10975.35,cali,valle del cauca,gasoline,manual,dealer,2024-08-03
49,mazda,mazda2,2020,16503,20899.97,barranquilla,atlántico,gasoline,automatic,dealer,2024-09-06
50,hyundai,creta,2021,105513,18366.89,cali,valle del cauca,gasoline,automatic,dealer,2024-08-27
51,renault,sandero,2020,34388,19337.1,medellín,antioquia,diesel,manual,private,2024-07-13
52,nissan,march,2022,53772,20868.53,barranquilla,atlántico,gasoline,cvt,private,2024-05-09
53,chevrolet,spark,2008,89909,7352.45,cartagena,bolívar,gasoline,cvt,dealer,2024-01-16
54,hyundai,i30,2008,75281,5682.41,medellín,antioquia,gasoline,manual,dealer,2024-08-26
55,kia,sportage,2013,1181,11268.51,medellín,antioquia,hybrid,manual,dealer,2024-06-08
56,honda,cr-v,2020,18449,23478.71,bogotá,cundinamarca,gasoline,automatic,dealer,2024-02-22
57,kia,rio,2009,62706,5674.27,cartagena,bolívar,gasoline,automatic,private,2024-02-24
58,mazda,cx-3,2022,128988,21050.9,medellín,antioquia,gasoline,cvt,private,2024-09-04
59,volkswagen,jetta,2016,75177,15091.71,barranquilla,atlántico,gasoline,manual,private,2024-06-21
60,toyota,hilux,2018,120350,16482.21,cali,valle del cauca,diesel,manual,private,2024-01-06
61,ford,focus,2010,92495,9130.31,cartagena,bolívar,gasoline,automatic,private,2024-01-09
62,chevrolet,tracker,2015,135893,14653.22,cali,valle del cauca,gasoline,manual,private,2024-08-05
63,ford,escape,2019,79557,16571.56,cartagena,bolívar,gasoline,manual,dealer,2024-04-08
64,hyundai,tucson,2016,55785,16806.88,bucaramanga,santander,gasoline,cvt,dealer,2024-05-31
65,hyundai,creta,2013,67225,9619.4,bogotá,cundinamarca,gasoline,automatic,dealer,2024-09-08
66,chevrolet,onix,2017,156836,16416.49,cali,valle del cauca,gasoline,manual,private,2024-02-28
67,chevrolet,spark,2023,146662,19718.41,bucaramanga,santander,hybrid,manual,dealer,2024-03-01
68,ford,ranger,2015,118460,15481.13,barranquilla,atlántico,hybrid,manual,private,2024-06-05
69,honda,fit,2011,119063,7680.51,bogotá,cundinamarca,gasoline,manual,dealer,2024-03-21
70,toyota,hilux,2022,80067,24082.2,cali,valle del cauca,gasoline,manual,private,2024-08-20
71,chevrolet,sail,2016,104840,17576.59,medellín,antioquia,gasoline,manual,dealer,2024-05-16
72,renault,sandero,2009,28740,6177.55,bucaramanga,santander,gasoline,manual,private,2024-08-12
73,chevrolet,spark,2017,56576,16848.7,barranquilla,atlántico,gasoline,manual,private,2024-06-14
74,honda,hr-v,2008,12283,3834.56,cartagena,bolívar,diesel,manual,dealer,2024-05-17
75,honda,fit,2013,25779,12650.07,bucaramanga,santander,gasoline,automatic,dealer,2024-08-28
76,nissan,sentra,2018,102041,17988.55,medellín,antioquia,gasoline,automatic,private,2024-07-24
77,ford,fiesta,2022,119202,24046.6,barranquilla,atlántico,diesel,automatic,dealer,2024-08-24
78,mazda,mazda2,2014,108036,12578.84,barranquilla,atlántico,gasoline,automatic,dealer,2024-05-16
79,ford,focus,2017,25539,12963.2,cartagena,bolívar,gasoline,manual,dealer,2024-06-08
80,ford,fiesta,2021,116408,18147.29,bogotá,cundinamarca,gasoline,manual,dealer,2024-09-12
81,kia,sportage,2021,153986,20133.56,medellín,antioquia,gasoline,automatic,dealer,2024-02-05
82,kia,cerato,2018,18624,21320.02,cali,valle del cauca,diesel,manual,private,2024-09-07
83,renault,kwid,2023,57913,23139.99,cali,valle del cauca,diesel,cvt,dealer,2024-07-15
84,hyundai,tucson,2009,137134,6765.71,cartagena,bolívar,hybrid,manual,dealer,2024-09-10
85,toyota,yaris,2024,129468,26039.05,barranquilla,atlántico,gasoline,automatic,dealer,2024-03-14
86,mazda,mazda3,2010,81269,8809.05,cali,valle del cauca,gasoline,automatic,dealer,2024-06-17
87,ford,ranger,2018,24249,19786.3,bogotá,cundinamarca,gasoline,manual,private,2024-04-26
88,chevrolet,spark,2011,22745,10935.87,bogotá,cundinamarca,gasoline,automatic,dealer,2024-01-24
89,nissan,versa,2017,59910,15745.86,bucaramanga,santander,gasoline,manual,dealer,2024-02-10
90,honda,cr-v,2015,127095,16001.36,medellín,antioquia,gasoline,automatic,private,2024-05-10
91,toyota,hilux,2017,78406,18600.76,bucaramanga,santander,gasoline,cvt,private,2024-08-21
92,kia,picanto,2020,66293,21585.71,medellín,antioquia,gasoline,manual,private,2024-05-31
93,toyota,hilux,2016,179950,17804.5,bogotá,cundinamarca,hybrid,automatic,private,2024-04-27
94,honda,hr-v,2015,94580,13430.54,cali,valle del cauca,gasoline,automatic,dealer,2024-02-19
95,toyota,rav4,2022,131937,18538.87,cali,valle del cauca,gasoline,manual,dealer,2024-03-08
96,ford,escape,2024,98922,28162.97,medellín,antioquia,gasoline,automatic,private,2024-05-31
97,nissan,versa,2022,114116,22536.49,cartagena,bolívar,gasoline,cvt,private,2024-02-16
98,mazda,mazda2,2016,84273,13835.73,cali,valle del cauca,gasoline,automatic,private,2024-07-09
99,chevrolet,sail,2023,182295,22855.54,bucaramanga,santander,gasoline,manual,private,2024-06-03
100,mazda,mazda2,2012,104632,9961.12,cali,valle del cauca,electric,manual,dealer,2024-03-10
101,mazda,cx-5,2019,54455,21125.69,bucaramanga,santander,gasoline,manual,private,2024-02-20
102,volkswagen,jetta,2016,24873,14306.58,medellín,antioquia,gasoline,cvt,private,2024-02-20
103,nissan,qashqai,2009,66581,6240.87,barranquilla,atlántico,gasoline,manual,dealer,2024-01-26
104,nissan,march,2012,107436,12052.05,bogotá,cundinamarca,diesel,manual,dealer,2024-04-29
105,nissan,march,2008,67926,4384.26,medellín,antioquia,gasoline,automatic,dealer,2024-01-08
106,nissan,march,2018,217543,14313.67,bogotá,cundinamarca,gasoline,manual,dealer,2024-02-02
107,volkswagen,jetta,2019,68449,17470.57,bucaramanga,santander,gasoline,automatic,private,2024-08-22
108,toyota,corolla,2023,88203,24524.16,cartagena,bolívar,gasoline,automatic,private,2024-02-07
109,chevrolet,tracker,2012,123060,11479.65,cartagena,bolívar,gasoline,cvt,private,2024-08-20
110,ford,ranger,2011,104474,11292.56,cartagena,bolívar,gasoline,automatic,dealer,2024-08-08
111,volkswagen,polo,2021,63774,22556.65,cali,valle del cauca,gasoline,automatic,private,2024-03-19
112,volkswagen,gol,2010,131944,8411.1,barranquilla,atlántico,gasoline,automatic,dealer,2024-01-31
113,honda,hr-v,2011,12474,12099.01,cartagena,bolívar,gasoline,manual,private,2024-06-29
114,chevrolet,sail,2012,138648,11228.68,bogotá,cundinamarca,gasoline,manual,dealer,2024-05-22
115,honda,civic,2021,158633,23582.84,cartagena,bolívar,gasoline,manual,private,2024-01-15
116,renault,duster,2017,10779,17491.08,bogotá,cundinamarca,gasoline,manual,private,2024-02-05
117,renault,sandero,2010,89234,7808.88,medellín,antioquia,gasoline,automatic,dealer,2024-01-27
118,renault,logan,2009,58687,6785.92,barranquilla,atlántico,gasoline,manual,private,2024-07-31
119,kia,picanto,2024,126019,25451.72,bucaramanga,santander,gasoline,automatic,dealer,2024-04-22
120,mazda,mazda2,2008,121282,4360.75,medellín,antioquia,diesel,automatic,private,2024-06-16
121,chevrolet,onix,2023,89475,23585.31,medellín,antioquia,gasoline,automatic,private,2024-02-06
122,mazda,mazda2,2021,62031,19240.85,bogotá,cundinamarca,diesel,manual,private,2024-08-01
123,kia,rio,2020,129538,24366.7,barranquilla,atlántico,diesel,automatic,dealer,2024-08-11
124,chevrolet,sail,2021,95211,21160.58,bogotá,cundinamarca,gasoline,manual,private,2024-04-23
125,nissan,march,2010,67904,7526.92,cali,valle del cauca,gasoline,cvt,dealer,2024-04-30
126,chevrolet,sail,2016,88542,12816.32,medellín,antioquia,diesel,automatic,dealer,2024-09-09
127,volkswagen,jetta,2018,131581,16121.31,barranquilla,atlántico,gasoline,manual,private,2024-01-29
128,nissan,versa,2017,42383,16253.1,bogotá,cundinamarca,gasoline,manual,dealer,2024-09-16
129,mazda,cx-5,2009,12067,6951.73,bucaramanga,santander,gasoline,manual,dealer,2024-08-18
130,chevrolet,tracker,2010,115466,8628.37,bogotá,cundinamarca,gasoline,manual,private,2024-09-25
131,ford,focus,2019,64403,20211.61,cartagena,bolívar,gasoline,automatic,private,2024-02-03
132,nissan,versa,2020,116297,17922.37,cartagena,bolívar,hybrid,automatic,dealer,2024-06-19
133,chevrolet,sail,2019,65708,19073.08,bucaramanga,santander,gasoline,manual,private,2024-06-17
134,renault,sandero,2021,151093,20591.54,cali,valle del cauca,gasoline,cvt,private,2024-09-05
135,hyundai,i30,2012,111193,10412.69,bucaramanga,santander,diesel,automatic,dealer,2024-06-21
136,honda,civic,2020,121162,16922.93,cartagena,bolívar,diesel,automatic,dealer,2024-08-12
137,toyota,hilux,2019,75207,19443.39,cartagena,bolívar,diesel,manual,dealer,2024-06-07
138,volkswagen,polo,2019,60343,22431.0,barranquilla,atlántico,gasoline,manual,private,2024-09-14
139,ford,ranger,2013,123006,11525.96,bogotá,cundinamarca,gasoline,automatic,dealer,2024-09-21
140,chevrolet,tracker,2010,16146,8374.72,barranquilla,atlántico,hybrid,manual,private,2024-02-16
141,hyundai,tucson,2019,132214,18634.21,medellín,antioquia,gasoline,manual,dealer,2024-01-15
142,nissan,versa,2018,70287,17019.13,bogotá,cundinamarca,gasoline,automatic,dealer,2024-08-28
143,volkswagen,gol,2010,121141,6911.74,cartagena,bolívar,gasoline,manual,private,2024-05-01
144,kia,rio,2009,93736,5832.26,bucaramanga,santander,gasoline,manual,private,2024-01-09
145,ford,focus,2012,89354,9263.19,barranquilla,atlántico,gasoline,automatic,private,2024-02-04
146,ford,fiesta,2020,92433,21581.89,cartagena,bolívar,gasoline,manual,dealer,2024-07-01
147,chevrolet,tracker,2015,83227,15737.41,cali,valle del cauca,gasoline,manual,private,2024-03-30
148,volkswagen,jetta,2013,27057,11685.45,cartagena,bolívar,diesel,manual,private,2024-04-13
149,toyota,yaris,2009,74468,7604.01,bucaramanga,santander,gasoline,manual,dealer,2024-05-26
150,nissan,versa,2018,125525,15012.95,cali,valle del cauca,gasoline,manual,private,2024-07-16
151,nissan,march,2023,74669,25209.94,bogotá,cundinamarca,gasoline,manual,dealer,2024-05-30
152,nissan,versa,2010,49760,7907.14,cali,valle del cauca,gasoline,automatic,dealer,2024-08-15
153,nissan,sentra,2009,75610,8641.53,cali,valle del cauca,gasoline,automatic,dealer,2024-02-08
154,mazda,cx-3,2024,8071,28251.27,medellín,antioquia,hybrid,manual,private,2024-01-18
155,renault,sandero,2015,97660,15624.48,bogotá,cundinamarca,gasoline,automatic,private,2024-07-09
156,volkswagen,gol,2012,47703,10338.2,cali,valle del cauca,gasoline,manual,dealer,2024-01-14
157,renault,kwid,2024,46172,26057.68,cartagena,bolívar,gasoline,cvt,private,2024-09-08
158,hyundai,i20,2012,127676,10547.7,medellín,antioquia,diesel,manual,dealer,2024-06-12
159,nissan,versa,2017,158167,18616.15,cartagena,bolívar,gasoline,automatic,dealer,2024-03-03
160,hyundai,i30,2015,34561,15409.31,cali,valle del cauca,gasoline,manual,dealer,2024-02-14
161,chevrolet,tracker,2020,161687,19808.32,barranquilla,atlántico,diesel,manual,private,2024-02-07
162,volkswagen,jetta,2024,89817,21689.18,bucaramanga,santander,gasoline,manual,dealer,2024-08-09
163,ford,fiesta,2011,51927,7634.03,cartagena,bolívar,gasoline,automatic,private,2024-02-10
164,kia,picanto,2016,85650,14433.79,bucaramanga,santander,gasoline,manual,dealer,2024-03-19
165,renault,duster,2009,94915,5883.85,bucaramanga,santander,gasoline,manual,private,2024-01-16
166,volkswagen,t-cross,2017,80387,15309.18,cartagena,bolívar,gasoline,manual,dealer,2024-03-21
167,volkswagen,jetta,2023,49983,21129.23,cartagena,bolívar,gasoline,cvt,private,2024-07-23
168,renault,duster,2024,99092,22310.94,medellín,antioquia,gasoline,manual,dealer,2024-03-13
169,chevrolet,onix,2017,174674,15080.14,medellín,antioquia,diesel,automatic,private,2024-04-07
170,renault,kwid,2024,59746,24902.73,cali,valle del cauca,gasoline,manual,private,2024-09-15
171,volkswagen,polo,2014,77691,12133.39,cartagena,bolívar,gasoline,manual,dealer,2024-02-25
172,mazda,mazda3,2016,82892,15719.47,barranquilla,atlántico,gasoline,manual,dealer,2024-07-04
173,ford,escape,2010,52795,7893.46,bucaramanga,santander,gasoline,manual,dealer,2024-07-20
174,nissan,qashqai,2019,122243,17947.79,bucaramanga,santander,gasoline,manual,dealer,2024-01-20
175,renault,duster,2023,64631,25576.42,cali,valle del cauca,hybrid,manual,private,2024-06-02
176,honda,hr-v,2024,86903,26468.91,barranquilla,atlántico,gasoline,manual,dealer,2024-07-07
177,nissan,versa,2021,20524,24867.16,cartagena,bolívar,gasoline,manual,dealer,2024-01-27
178,honda,cr-v,2013,49673,12409.44,bucaramanga,santander,diesel,manual,dealer,2024-01-17
179,honda,fit,2014,128769,11316.58,medellín,antioquia,gasoline,automatic,private,2024-02-01
180,renault,logan,2018,94634,18391.88,barranquilla,atlántico,gasoline,manual,private,2024-06-30
181,kia,cerato,2014,125098,11213.2,cali,valle del cauca,diesel,automatic,private,2024-06-11
182,volkswagen,t-cross,2016,80359,12924.3,cartagena,bolívar,gasoline,automatic,private,2024-06-25
183,renault,duster,2009,73318,7234.39,cartagena,bolívar,gasoline,manual,dealer,2024-05-18
184,ford,escape,2012,159234,9360.96,bucaramanga,santander,gasoline,manual,dealer,2024-04-29
185,toyota,corolla,2021,65401,23992.49,bogotá,cundinamarca,hybrid,cvt,dealer,2024-07-27
186,volkswagen,jetta,2014,134548,16057.8,cali,valle del cauca,gasoline,manual,dealer,2024-04-28
187,ford,fiesta,2013,15368,15340.26,barranquilla,atlántico,diesel,manual,private,2024-01-20
188,toyota,rav4,2011,132330,12825.15,cali,valle del cauca,gasoline,automatic,private,2024-03-09
189,ford,ranger,2016,97736,15040.21,cartagena,bolívar,gasoline,manual,private,2024-05-31
190,honda,civic,2013,110595,13616.39,barranquilla,atlántico,diesel,manual,dealer,2024-07-24
191,chevrolet,sail,2012,14404,8007.89,medellín,antioquia,gasoline,manual,private,2024-06-03
192,honda,fit,2016,104889,15399.61,medellín,antioquia,gasoline,manual,private,2024-03-22
193,mazda,cx-3,2011,21165,9211.22,medellín,antioquia,hybrid,manual,private,2024-07-10
194,mazda,cx-5,2014,8151,13050.26,bucaramanga,santander,diesel,manual,private,2024-09-27
195,nissan,versa,2011,142467,8623.83,bucaramanga,santander,gasoline,manual,private,2024-02-29
196,hyundai,tucson,2010,111446,9911.76,bogotá,cundinamarca,gasoline,manual,private,2024-01-30
197,ford,ranger,2017,82449,15268.63,medellín,antioquia,gasoline,manual,private,2024-02-02
198,ford,fiesta,2010,45451,9940.01,cali,valle del cauca,gasoline,automatic,private,2024-07-10
199,mazda,cx-5,2020,41589,23259.58,medellín,antioquia,gasoline,manual,dealer,2024-07-20
200,ford,focus,2015,138019,13292.42,bogotá,cundinamarca,hybrid,manual,private,2024-07-13
201,hyundai,i30,2022,69469,27189.91,bogotá,cundinamarca,gasoline,automatic,dealer,2024-05-03
202,hyundai,i20,2011,119741,8456.24,bucaramanga,santander,gasoline,automatic,dealer,2024-01-23
203,mazda,cx-5,2015,16934,13331.7,bucaramanga,santander,electric,manual,private,2024-06-13
204,hyundai,creta,2012,71357,11376.07,barranquilla,atlántico,gasoline,manual,dealer,2024-08-06
205,ford,ranger,2009,195629,7472.72,bucaramanga,santander,gasoline,manual,dealer,2024-06-02
206,mazda,mazda3,2023,71421,25175.13,cali,valle del cauca,diesel,manual,private,2024-01-30
207,ford,ranger,2021,67399,18895.01,cali,valle del cauca,gasoline,automatic,private,2024-02-17
208,ford,focus,2009,81494,5874.25,bucaramanga,santander,gasoline,automatic,dealer,2024-04-21
209,volkswagen,polo,2018,57683,18852.84,cartagena,bolívar,gasoline,cvt,private,2024-05-04
210,honda,civic,2020,183074,20231.65,cali,valle del cauca,diesel,manual,private,2024-06-06
211,kia,sportage,2024,127348,30083.87,barranquilla,atlántico,diesel,manual,dealer,2024-07-08
212,nissan,sentra,2009,56148,8101.78,cartagena,bolívar,gasoline,manual,private,2024-05-31
213,renault,logan,2018,97318,16802.48,cartagena,bolívar,hybrid,manual,private,2024-09-08
214,volkswagen,polo,2019,147987,15781.94,bucaramanga,santander,gasoline,automatic,dealer,2024-09-25
215,toyota,corolla,2009,94175,8782.37,bogotá,cundinamarca,gasoline,manual,private,2024-07-10
216,toyota,hilux,2023,43783,18627.77,bucaramanga,santander,gasoline,manual,private,2024-05-26
217,toyota,hilux,2013,105843,9600.12,bucaramanga,santander,gasoline,automatic,private,2024-07-22
218,chevrolet,tracker,2020,102614,20471.57,cartagena,bolívar,gasoline,automatic,dealer,2024-01-17
219,chevrolet,spark,2020,53334,17745.79,medellín,antioquia,gasoline,automatic,private,2024-02-18
220,ford,fiesta,2015,125679,14637.79,cartagena,bolívar,diesel,manual,dealer,2024-02-08
221,kia,rio,2013,125253,12531.08,medellín,antioquia,diesel,automatic,private,2024-02-09
222,kia,picanto,2015,73076,15978.84,barranquilla,atlántico,gasoline,manual,private,2024-03-12
223,chevrolet,tracker,2009,116738,5057.02,bucaramanga,santander,hybrid,manual,private,2024-01-16
224,kia,cerato,2023,108838,21750.6,barranquilla,atlántico,gasoline,automatic,private,2024-02-13
225,honda,hr-v,2015,85722,12369.08,cartagena,bolívar,gasoline,manual,private,2024-02-24
226,chevrolet,onix,2017,71878,15730.91,cali,valle del cauca,gasoline,manual,private,2024-08-17
227,ford,ranger,2011,131489,8007.25,cali,valle del cauca,diesel,manual,private,2024-07-17
228,chevrolet,sail,2024,96908,25011.26,medellín,antioquia,gasoline,manual,private,2024-03-15
229,chevrolet,sail,2021,83830,19735.89,cali,valle del cauca,hybrid,automatic,private,2024-04-10
230,volkswagen,gol,2012,127483,8389.94,barranquilla,atlántico,gasoline,automatic,private,2024-08-13
231,nissan,sentra,2012,70933,10419.69,cali,valle del cauca,gasoline,manual,private,2024-05-29
232,volkswagen,polo,2018,148138,16197.12,barranquilla,atlántico,gasoline,automatic,dealer,2024-04-02
233,ford,fiesta,2022,118908,22372.91,cartagena,bolívar,gasoline,automatic,private,2024-09-12
234,renault,duster,2015,79174,13863.92,cartagena,bolívar,gasoline,manual,private,2024-09-02
235,honda,cr-v,2024,170543,25036.58,cali,valle del cauca,gasoline,automatic,dealer,2024-02-25
236,hyundai,creta,2013,47997,12870.85,bucaramanga,santander,electric,automatic,private,2024-06-18
237,mazda,mazda2,2008,115958,6897.68,bucaramanga,santander,gasoline,manual,private,2024-07-19
238,volkswagen,polo,2019,108515,17011.62,cali,valle del cauca,gasoline,cvt,dealer,2024-03-13
239,nissan,qashqai,2018,60561,16968.92,bogotá,cundinamarca,gasoline,automatic,private,2024-02-04
240,kia,rio,2011,98486,8276.82,cartagena,bolívar,gasoline,automatic,dealer,2024-09-21
241,renault,logan,2018,15575,18245.13,cartagena,bolívar,gasoline,automatic,private,2024-07-21
242,toyota,yaris,2022,48315,22538.39,bogotá,cundinamarca,gasoline,manual,dealer,2024-02-22
243,ford,focus,2019,67130,18999.58,barranquilla,atlántico,gasoline,automatic,private,2024-07-19
244,honda,fit,2019,134206,20352.51,bucaramanga,santander,gasoline,automatic,private,2024-02-13
245,renault,duster,2011,91610,9447.16,bucaramanga,santander,gasoline,manual,private,2024-08-04
246,renault,kwid,2013,112385,10865.52,cali,valle del cauca,gasoline,manual,private,2024-01-28
247,nissan,versa,2023,144087,26222.67,cartagena,bolívar,gasoline,automatic,private,2024-08-15
248,volkswagen,polo,2010,152555,7316.58,medellín,antioquia,gasoline,manual,private,2024-03-27
249,volkswagen,jetta,2024,106787,26512.48,cali,valle del cauca,gasoline,automatic,private,2024-04-21
250,mazda,mazda2,2015,104468,14927.87,bogotá,cundinamarca,gasoline,manual,dealer,2024-08-12
251,chevrolet,sail,2014,112304,13783.0,bucaramanga,santander,gasoline,manual,dealer,2024-04-15
252,hyundai,i20,2019,34384,17920.36,bucaramanga,santander,gasoline,cvt,private,2024-05-28
253,honda,hr-v,2024,157584,20832.93,barranquilla,atlántico,hybrid,cvt,dealer,2024-03-08
254,hyundai,i30,2018,83820,17739.45,cartagena,bolívar,gasoline,manual,private,2024-07-31
255,mazda,cx-5,2010,28106,6389.2,cartagena,bolívar,gasoline,automatic,private,2024-08-20
256,volkswagen,t-cross,2008,21003,7964.21,cartagena,bolívar,gasoline,cvt,private,2024-02-02
257,ford,ranger,2014,172318,12121.49,cali,valle del cauca,gasoline,manual,private,2024-06-24
258,toyota,corolla,2011,73291,10812.6,barranquilla,atlántico,gasoline,automatic,dealer,2024-08-13
259,volkswagen,gol,2021,110286,22226.01,cali,valle del cauca,gasoline,automatic,private,2024-02-17
260,nissan,qashqai,2010,155676,8104.15,cartagena,bolívar,gasoline,manual,private,2024-04-29
261,mazda,mazda2,2011,141219,8166.23,bucaramanga,santander,gasoline,manual,private,2024-03-02
262,mazda,mazda3,2023,90349,20293.73,bogotá,cundinamarca,gasoline,manual,private,2024-07-07
263,kia,picanto,2020,101055,19541.15,cartagena,bolívar,gasoline,manual,dealer,2024-03-25
264,volkswagen,t-cross,2014,15543,14582.85,barranquilla,atlántico,gasoline,manual,dealer,2024-02-14
265,chevrolet,sail,2011,52533,11104.67,medellín,antioquia,gasoline,automatic,dealer,2024-05-25
266,toyota,rav4,2014,66363,13540.86,medellín,antioquia,gasoline,manual,dealer,2024-05-02
267,volkswagen,jetta,2011,93593,7755.26,bogotá,cundinamarca,electric,automatic,dealer,2024-07-17
268,honda,cr-v,2019,154056,20292.78,barranquilla,atlántico,hybrid,automatic,dealer,2024-02-04
269,toyota,rav4,2014,105398,13796.39,cali,valle del cauca,gasoline,manual,private,2024-08-04
270,mazda,mazda2,2012,93935,8519.77,bogotá,cundinamarca,gasoline,manual,dealer,2024-06-16
271,mazda,mazda2,2017,66923,16650.39,medellín,antioquia,gasoline,manual,private,2024-01-29
272,kia,picanto,2011,20937,7915.72,cartagena,bolívar,gasoline,manual,private,2024-09-24
273,ford,escape,2013,38085,12449.03,bogotá,cundinamarca,diesel,manual,private,2024-05-19
274,ford,fiesta,2016,143997,18642.42,cartagena,bolívar,gasoline,manual,private,2024-01-29
275,volkswagen,polo,2019,132644,21120.15,cartagena,bolívar,gasoline,automatic,dealer,2024-01-23
276,toyota,yaris,2009,154751,6649.13,medellín,antioquia,gasoline,cvt,dealer,2024-08-02
277,hyundai,creta,2015,27885,14612.8,bucaramanga,santander,gasoline,manual,dealer,2024-04-01
278,hyundai,i20,2020,126075,20572.27,cali,valle del cauca,diesel,manual,dealer,2024-08-21
279,toyota,rav4,2014,69628,14545.48,barranquilla,atlántico,gasoline,cvt,dealer,2024-05-05
280,renault,sandero,2021,166164,17935.28,cali,valle del cauca,gasoline,automatic,dealer,2024-06-20
281,toyota,hilux,2017,133905,15200.34,bogotá,cundinamarca,hybrid,manual,private,2024-02-17
